"","Signature.1","Signature.2","Signature.3","Signature.4","Signature.5","Signature.6","Signature.7","Signature.8","Signature.9","Signature.10","Signature.11","Signature.12","Signature.13","Signature.14","Signature.15","Signature.16","Signature.17","Signature.18","Signature.19","Signature.20","Signature.21","Signature.22","Signature.23","Signature.24","Signature.25","Signature.26","Signature.27","Signature.28","Signature.29","Signature.30","Cisplatin..Gallus.gallus","Cyclophosphamide..Gallus.gallus","Etoposide..Gallus.gallus","Cisplatin..C..Elegans.wildtype","Cisplatin..C..Elegans.fan.1","Cisplatin..C..Elegans.fcd.2","Cisplatin..C..Elegans.lig.4","Cisplatin..C..Elegans.lig.4..fcd.2","Cisplatin..C..Elegans.mus.81","Cisplatin..C..Elegans.polq.1","Cisplatin..C..Elegans.slx.1","Cisplatin..C..Elegans.xpf.1","Sample"
"90",0,0,0.401336336661267,0,0,0.0519219970672317,0,0.22193490527859,0,0,0,0,0,0,0,0.0765307968848739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-148-1/SP101990 all"
"125",0,0,0.421598268651563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106434516812219,0,0,0.0716486346877484,0,0,0,0,0,0,0.0568377845565852,0,0.0582304241826998,0.122144739707893,0,0,0,0,0,0,0,0,0,0,"AOCS-095-13/SP101650 new"
"123",0,0,0.423863483333208,0,0,0,0,0,0,0,0,0,0,0,0,0.0657315065702466,0,0,0.0628856221682054,0,0,0,0,0,0,0,0,0,0,0,0,0.0733566758056809,0,0,0,0.0567340800684113,0,0,0,0,0,0,"AOCS-093-13/SP101638 new"
"96",0,0,0.429205583394611,0,0,0,0,0.200906011502789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-155-13/SP102045 all"
"15",0,0,0.42956205075402,0,0,0,0,0.388858274610882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-064-1/SP101552 all"
"93",0,0,0.432443239171372,0,0,0,0,0.168887016720743,0,0,0,0,0,0,0,0.0539741848835644,0,0,0.0618102239485582,0,0,0,0,0,0,0,0,0,0,0,0,0.0503816460319012,0,0,0,0,0,0,0,0,0,0,"AOCS-150-14/SP102015 all"
"98",0,0,0.443596554309703,0,0,0,0,0.300758524006511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-158-1/SP102064 all"
"128",0,0,0.46241707081004,0,0,0,0,0.161505711185714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0996515522690167,0,0,0,0,0,0,0,0,0,0,"AOCS-139-17/SP101901 new"
"6",0,0,0.47301319340441,0,0,0,0,0,0,0,0,0,0.105350414831252,0,0,0,0,0,0.0874881071713785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0513857323938246,0,0,0,0,0,0,"AOCS-034-13/SP101524 all"
"16",0,0,0.478754565361822,0,0,0,0,0.276752396827019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0756669032747855,0,0,0,0,0,0,0,0,0,0,"AOCS-064-13/SP101554 all"
"129",0,0,0.489297760016942,0,0,0,0,0.150821067058776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-4/SP101906 new"
"79",0,0,0.489929000234732,0,0,0,0,0.184623503768075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0502863038688594,0,0,"AOCS-139-16/SP101896 all"
"81",0,0,0.490309754520092,0,0,0,0,0.180311085157964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-4/SP101906 all"
"127",0,0,0.492212073168115,0,0,0,0,0.150378524385907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-16/SP101896 new"
"121",0,0,0.500575828117405,0,0,0,0,0.0718913444040317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104718394416821,0,0,0,0.0558566259470287,0,0,0,0,0,0,"AOCS-091-13/SP101624 new"
"117",0,0,0.506321757348766,0,0,0,0,0.0809713055205551,0.0593378325123613,0,0,0,0,0,0,0,0.0550759143796517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124680458627267,0,0,0,0,0,0,0,0,0,0,"AOCS-064-13/SP101554 new"
"34",0,0,0.527008933953563,0,0.114098982464011,0,0,0.190872888488769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-091-1/SP101622 all"
"124",0,0,0.540890196869082,0,0,0,0,0.158968081791528,0,0,0,0.0824205349093803,0.0624241191312796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-2/SP106641 new"
"126",0,0,0.556262785096151,0,0,0,0,0,0,0,0,0,0,0,0,0.0986793066558224,0,0,0,0,0,0,0.0537338988325161,0,0,0,0,0,0,0,0,0.0725946580938984,0,0,0,0,0,0,0,0,0,0,"AOCS-137-13/SP101871 new"
"118",0,0,0.564794152009004,0,0,0,0,0.0764574009942282,0.0862989315688362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-065-13/SP101560 new"
"41",0,0,0.580034214028453,0,0,0,0,0,0.0941345018852704,0,0,0.107552918185807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-1/SP101642 all"
"120",0,0.0558157705282325,0.391565979047749,0,0,0,0,0.312808036444497,0,0,0,0,0.0813648379708658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0717737069413313,0,0,0,0,0,0,0,0,0,0,"AOCS-088-13/SP101612 new"
"30",0.0508648824343512,0,0.521154359919504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0992042250071444,0,0,0,0,0,0,0,0,0,0,0,0,0.057527005491132,0,0,0,0,0,0,0,0,0,0,"AOCS-086-13/SP101606 all"
"65",0.0534282706621475,0,0.336820386695798,0,0.0698279634819957,0,0,0.282460588111039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0530399794926556,0,0,0,0,0,0,0,0,0,0,"AOCS-125-1/SP101775 all"
"109",0.0535787881948189,0,0.430648523896014,0,0,0,0,0.166784980093098,0,0,0,0,0,0,0,0.0714146796361414,0,0,0.108226174637491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0734112541099579,0,0,"AOCS-167-4/SP102151 all"
"88",0.0538107502974313,0,0.43762800925287,0,0.0669411312885239,0,0,0.201981144775319,0,0,0,0,0,0,0,0.0767643967410894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-146-1/SP101971 all"
"77",0.0544652110488927,0,0.454651776438082,0,0,0,0,0,0,0,0,0,0,0,0,0.0605825047262014,0,0,0.0593626199093716,0,0,0,0,0,0,0,0,0,0.0969171636543508,0,0,0.0711286416513077,0,0,0,0,0,0,0,0,0,0,"AOCS-138-13/SP101881 all"
"61",0.0555951165071267,0,0.547199223726789,0,0,0,0,0.104068650929067,0,0,0,0.0574071706243604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-120-13/SP101740 all"
"107",0.0558513730573394,0,0.449173437204088,0,0,0,0,0.15604700763233,0,0,0,0,0,0,0,0.0668634957042703,0,0,0.0995919398228366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686280451091898,0,0,"AOCS-167-13/SP102143 all"
"35",0.0559668053782947,0,0.527460449996601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0842461346235917,0,0,0,0,0,0,0,0.0725736013374222,0,0,"AOCS-091-13/SP101624 all"
"74",0.0565770125472535,0,0.309062382589691,0,0,0,0,0.373106814136655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-135-14/SP101860 all"
"89",0.0573424738774206,0.100997953174069,0.351245080796776,0,0,0,0,0.16245475866272,0,0,0,0,0.121201024618007,0,0,0.0687673279013179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050248926559291,0,0,0,0,0,0,0,0,0,0,"AOCS-147-1/SP101981 all"
"73",0.057962200800464,0,0.262270822847203,0,0.119574353241779,0,0,0.391486683162568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-135-13/SP101855 all"
"69",0.0580814297332402,0.0507859015875015,0.430865049445617,0,0,0,0,0.189588953358807,0,0,0,0,0.103243723383562,0,0,0.0616548583549685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-131-1/SP101815 all"
"62",0.0588315962483663,0,0.408948597725798,0,0,0,0,0.29828930237533,0,0,0,0,0,0,0,0.0839058762426687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-122-1/SP101748 all"
"114",0.0595784452553533,0,0.501653743180526,0,0,0,0,0.193015779048085,0,0,0,0.0748741160669739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0830183092646572,0,0,0,0,0,0,0,0,0,0,"AOCS-171-1/SP102187 all"
"3",0.0596563665105854,0,0.33473606563078,0,0.154741025474587,0,0,0.130171426887874,0,0,0,0,0,0,0,0.078039184258087,0,0,0,0,0,0,0,0,0,0.0539794297096034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-004-1/SP101519 all"
"40",0.0596602219742102,0,0.619304176501914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0782567740751303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0976817579579841,0,0,"AOCS-093-13/SP101638 all"
"67",0.0614073871265476,0,0.39230854231022,0.0500520308441622,0,0,0,0.222145116666787,0,0,0,0,0.0636123866174796,0,0,0.0900163607299376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-128-1/SP101795 all"
"37",0.0614579266265178,0,0.371214212907579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13081439479574,0,0,0,0,0,0.0529356866651635,0,0,0,0,0,0,0.104550761948109,0,0,0,0,0,0,0,0,0,0.0567215007057136,"AOCS-092-13/SP101630 all"
"42",0.0621777838743793,0,0.563210016645575,0,0,0,0,0.134799710009339,0,0,0,0.0534506563503929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-2/SP106641 all"
"80",0.0622720496186218,0,0.491877497803294,0,0,0,0,0.182372861838488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0671442077451988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545203246689759,0,0,"AOCS-139-17/SP101901 all"
"76",0.0623747611133122,0,0.473755949238521,0,0,0,0,0.124333685034647,0,0,0,0.0557809756751287,0,0,0,0.0847733089452299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0574710551074201,0,0,0,0,0,0,0,0,0,0,"AOCS-137-13/SP101871 all"
"59",0.0630453464404254,0.0611922549427811,0.24299344007791,0,0,0,0,0.309392134057019,0,0,0,0,0.0601337582899469,0,0,0.0544564545401159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700209491914972,0,0,0,0,0,0,0,0,0,0,"AOCS-117-13/SP101724 all"
"115",0.0658503598340802,0,0.5189029456195,0,0,0,0,0.185479130481737,0,0,0,0.0639043703695985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075560336083861,0,0,0,0,0,0,0,0,0,0,"AOCS-171-12/SP102192 all"
"43",0.0669975054138969,0,0.464636354928961,0,0,0,0,0.299784991194054,0,0,0,0,0,0,0,0.0505344542476147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-095-1/SP101648 all"
"18",0.0682244087222028,0,0.494295179355676,0,0,0,0,0.198520902090652,0,0,0,0,0,0,0,0,0,0,0.0514536488613027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-065-13/SP101560 all"
"72",0.0684225535495757,0,0.443147351097586,0,0,0,0,0.171074908122499,0,0,0,0,0,0,0,0.0560452937846505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-134-13/SP101845 all"
"38",0.0697754174233036,0,0.655271613727314,0,0,0,0,0.0575256430062456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0538939102550045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078546315389512,0,0,"AOCS-093-1/SP101634 all"
"108",0.0709441173962224,0,0.436156132015687,0,0,0,0,0.210320786563199,0,0,0,0,0,0,0,0.0773567849448386,0,0,0.066034991973924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-167-16/SP102148 all"
"47",0.0713936480125599,0,0.407254427159182,0,0,0,0,0.189210430408741,0,0,0,0,0,0,0,0.132793602186071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-104-1/SP101662 all"
"17",0.0722732615740358,0,0.431607911986367,0,0.0752619943155444,0,0,0.236296210092342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-065-1/SP101558 all"
"105",0.0723286626859678,0,0,0.0727344509189507,0.201999418723555,0,0,0.201696129218125,0,0.0624909774071636,0,0,0.0536742753456984,0.0984012754850378,0,0.0508114398038126,0,0.160025552525499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-165-1/SP102123 all"
"66",0.0724476900980833,0,0.498565942465353,0,0,0,0,0.162720765434007,0,0,0,0,0,0,0,0.128712311807521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0584469794897494,0,0,0,0,0,0,0,0,0,"AOCS-126-1/SP101785 all"
"39",0.0747384090724087,0,0.673561540419351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0621058980755657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086784669157122,0,0,"AOCS-093-12/SP101636 all"
"87",0.0774399881833703,0,0.481457449488446,0,0.103632069969304,0,0,0.144719648312875,0,0,0,0,0,0,0,0.0744761126331784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-145-1/SP101961 all"
"51",0.0798846390463867,0,0.502826486027067,0,0.100183562858617,0,0,0.118861185262999,0,0,0,0,0,0,0,0.0702090927543103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-108-1/SP101678 all"
"49",0.0799255910002187,0,0.439807952106363,0,0.127591457020492,0,0,0.195269848141985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0517168308187559,0,0,0,0,0,0,0,0,0,"AOCS-106-1/SP101670 all"
"9",0.0808413832294683,0,0.354358009584921,0,0.220338089384952,0,0,0.188142473567708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-057-1/SP101530 all"
"75",0.0826775285975794,0,0.445353566675273,0,0,0,0,0.190951374772014,0,0,0,0.0585570087148372,0,0,0,0.0816113135809724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-137-12/SP101866 all"
"78",0.0829162746873807,0,0.514235671594646,0,0.105971666587505,0,0,0.146789704830082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508411743755309,0,0,"AOCS-139-1/SP101891 all"
"1",0.0841091968713639,0,0.423803981822837,0,0,0,0,0.169354917817186,0,0,0,0,0.0603902355140555,0,0,0.140949968649769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-001-1/SP101515 all"
"86",0.0848617455774331,0,0.35343414391491,0,0,0,0,0.21651182943744,0,0,0,0,0.0653614877464326,0,0,0.0796366755914545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-144-1/SP101951 all"
"94",0.0856699279534598,0,0.450500662771805,0,0,0,0,0.158502350667812,0,0,0,0,0,0,0,0.0706641165240691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-152-1/SP102025 all"
"104",0.0875071089495146,0,0.540166099628155,0,0,0,0,0.0747060501947067,0,0,0,0,0.0506508145073199,0,0,0.114399144751593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-164-1/SP102113 all"
"85",0.0875656439067981,0,0.341949018307092,0,0,0,0,0.299733905125393,0,0,0,0,0,0,0,0.0808066732961948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-143-1/SP101941 all"
"95",0.0892015868235864,0,0.490297926077356,0,0,0,0,0.148417455600837,0,0,0,0,0,0,0,0.10419438668839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-153-1/SP102035 all"
"45",0.0912221799999521,0,0.114936339696781,0,0.366225253059484,0,0,0.273447847984452,0.0551875897285086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-096-1/SP101654 all"
"5",0.0928583492493855,0,0.629201511044089,0,0,0,0,0,0,0,0,0,0,0,0,0.08813234027187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-034-1/SP101523 all"
"48",0.0938975139202194,0,0.410080266130912,0,0,0,0,0.233002042214706,0,0,0,0,0,0,0,0.0919240493615362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-105-1/SP101666 all"
"56",0.0949499990751987,0,0.384390046450944,0,0,0,0,0.272780461740231,0,0,0,0,0,0,0,0.0629278665489116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-114-1/SP101700 all"
"10",0.097547876217088,0,0.396821394340917,0.0504602492734621,0,0,0,0.245357068175498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0662865981506647,0,"AOCS-058-1/SP101532 all"
"7",0.100052926070516,0.0727997894642218,0.296687163001089,0,0,0,0,0,0.0605802275423848,0,0,0,0.3123404818951,0,0,0.0789936315361094,0,0,0,0,0,0,0,0,0,0.0520402827453671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-055-1/SP101526 all"
"91",0.100330658700021,0,0.564864565245366,0,0,0,0,0,0,0,0,0,0,0,0,0.119870430773782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-149-1/SP102000 all"
"23",0.101348456437992,0,0.25580638682431,0,0.202849619208426,0,0,0.234177834470134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-079-1/SP101580 all"
"33",0.105417129561086,0,0.511770482020348,0,0,0,0,0.164107700018524,0,0,0,0,0,0,0,0.0875128296859568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-090-1/SP101616 all"
"29",0.105508727339142,0,0.616543859831384,0,0.105695727276138,0,0,0.0522852613896642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-086-1/SP101604 all"
"14",0.110160744165408,0,0.341503416190542,0,0,0,0,0.224207992373969,0,0,0,0,0,0,0,0.15648311940505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-063-1/SP101548 all"
"8",0.110489512984248,0,0.483996660365272,0,0,0,0,0.232617724762762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-056-1/SP101528 all"
"84",0.11494821030448,0,0.405839573184378,0,0,0,0,0.131289490471599,0.0804326736250811,0,0,0,0.0998911169849279,0,0,0.0758588508287609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-142-13/SP101931 all"
"113",0.120418135888954,0,0.478942874390623,0,0,0,0,0,0.0614303439674611,0,0,0,0,0,0,0.198477130525234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-170-12/SP102177 all"
"103",0.123276991757525,0,0.154637825144766,0,0.166333026709443,0,0,0.331629440604061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-163-1/SP102103 all"
"112",0.124779987396419,0,0.454167043352274,0,0,0,0,0.0531162130740176,0.0661082143237463,0,0,0,0,0,0,0.198313833989898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-170-1/SP102174 all"
"58",0.128341317936297,0,0.285200596021048,0,0.178510747158178,0,0,0.184247060854284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0704249170351351,0,0,0,0,0,0,0,0,0,"AOCS-116-1/SP101716 all"
"54",0.132113351470705,0,0.352126725008415,0,0.111792680035276,0,0,0.298721313116192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-112-1/SP101690 all"
"28",0.135342990910947,0,0,0,0.313677173282622,0,0,0.25113256063913,0.0768179254909939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-085-1/SP101600 all"
"4",0.140096104835206,0.0508330519407727,0.177950051007693,0,0.245220618656347,0,0,0.107542649024094,0.0693340368533276,0,0,0,0.0825638378621176,0,0,0.0508425370720338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0561240094096991,0,0,0,0,0,0,0,0,0,"AOCS-005-1/SP101521 all"
"36",0.145573839726497,0,0.415369258560343,0,0.244917694448778,0,0,0.134669853795502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-092-1/SP101628 all"
