Supplementary Table S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counts for each SNV mutation type in a triplet context in each individual sequenced cell clone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,Clone,Total,ACA>AAA,ACC>AAC,ACG>AAG,ACT>AAT,CCA>CAA,CCC>CAC,CCG>CAG,CCT>CAT,GCA>GAA,GCC>GAC,GCG>GAG,GCT>GAT,TCA>TAA,TCC>TAC,TCG>TAG,TCT>TAT,ACA>AGA,ACC>AGC,ACG>AGG,ACT>AGT,CCA>CGA,CCC>CGC,CCG>CGG,CCT>CGT,GCA>GGA,GCC>GGC,GCG>GGG,GCT>GGT,TCA>TGA,TCC>TGC,TCG>TGG,TCT>TGT,ACA>ATA,ACC>ATC,ACG>ATG,ACT>ATT,CCA>CTA,CCC>CTC,CCG>CTG,CCT>CTT,GCA>GTA,GCC>GTC,GCG>GTG,GCT>GTT,TCA>TTA,TCC>TTC,TCG>TTG,TCT>TTT,ATA>AAA,ATC>AAC,ATG>AAG,ATT>AAT,CTA>CAA,CTC>CAC,CTG>CAG,CTT>CAT,GTA>GAA,GTC>GAC,GTG>GAG,GTT>GAT,TTA>TAA,TTC>TAC,TTG>TAG,TTT>TAT,ATA>ACA,ATC>ACC,ATG>ACG,ATT>ACT,CTA>CCA,CTC>CCC,CTG>CCG,CTT>CCT,GTA>GCA,GTC>GCC,GTG>GCG,GTT>GCT,TTA>TCA,TTC>TCC,TTG>TCG,TTT>TCT,ATA>AGA,ATC>AGC,ATG>AGG,ATT>AGT,CTA>CGA,CTC>CGC,CTG>CGG,CTT>CGT,GTA>GGA,GTC>GGC,GTG>GGG,GTT>GGT,TTA>TGA,TTC>TGC,TTG>TGG,TTT>TGT
cyclophosphamide,Clone 2,309,1,1,0,7,1,1,1,3,0,0,1,3,0,2,0,3,2,1,0,1,0,0,0,0,1,0,0,5,0,1,0,1,6,5,0,1,5,11,2,1,2,6,2,5,5,6,1,5,5,4,6,12,5,11,13,38,4,2,4,9,9,3,9,14,0,1,2,4,0,2,1,4,2,2,3,7,2,0,3,6,1,1,1,0,5,0,0,8,0,0,0,1,0,2,1,3
cyclophosphamide,Clone 3,213,2,1,0,2,2,0,0,0,0,0,0,1,3,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,1,3,0,1,5,6,1,4,2,7,3,5,1,2,2,4,1,4,0,7,1,3,3,2,5,4,9,15,7,1,2,7,5,3,1,11,1,2,5,3,1,2,3,4,0,1,0,5,1,1,1,3,0,0,2,1,1,2,3,5,2,1,1,1,1,2,0,3
hydroxyurea,Clone 1,84,1,0,0,0,0,1,0,2,2,1,0,4,3,2,0,1,1,2,0,0,3,0,0,0,1,1,0,0,1,0,0,1,2,1,2,0,1,3,0,1,3,1,3,4,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,3,4,2,0,0,3,2,1,0,1,3,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
hydroxyurea,Clone 2,67,3,1,0,1,0,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,4,0,0,1,1,1,1,0,2,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0,1,1,1,0,2,1,3,1,0,0,4,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1
hydroxyurea,Clone 3,71,1,0,0,0,0,0,0,1,2,1,0,1,1,3,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,2,2,3,1,2,0,0,2,2,3,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,1,0,1,0,3,1,1,0,1,1,1,2,4,0,0,0,0,0,1,0,0,2,1,1,0,1,0,1,0,0,2
gemcitabine,Clone 1,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
gemcitabine,Clone 2,81,1,2,0,1,1,0,0,0,1,0,0,1,2,1,0,1,3,1,0,1,0,0,0,0,0,0,0,2,1,2,0,0,3,0,2,0,1,1,2,1,3,2,1,0,1,1,1,2,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,3,2,2,4,0,0,0,1,0,1,2,3,1,1,1,2,0,0,1,3,0,0,1,2,0,0,0,1,0,0,0,2
gemcitabine,Clone 3,68,2,1,0,0,1,0,0,1,1,0,1,2,4,0,0,2,2,0,0,2,0,0,0,0,0,0,0,1,3,3,0,0,1,0,1,2,0,0,1,0,1,1,1,2,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,3,2,0,0,0,0,1,1,1,0,2,0,3,0,0,0,0,1,0,0,2,2,0,0,1,0,1,3,1,1
5-fluorouracil,Clone 1,60,2,1,0,1,1,0,0,0,0,1,1,3,1,1,0,1,2,1,0,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,1,1,1,1,2,1,0,1,1,0,0,1,1,1,1,2,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,2,1,0,1,2,1,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
5-fluorouracil,Clone 2,59,1,0,1,0,1,1,0,1,1,0,0,0,2,2,0,4,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,2,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,2,2,1,0,3,3,0,1,0,0,1,0,1,0,2,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1
5-fluorouracil,Clone 3,31,0,0,0,0,1,2,0,0,1,0,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
etoposide,Clone 1,78,2,1,0,1,1,0,0,1,3,0,0,0,2,1,1,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,2,3,0,1,0,4,1,2,0,2,1,0,1,0,0,1,0,0,0,0,0,3,1,1,1,0,0,1,1,0,0,1,2,2,2,0,1,0,4,2,2,1,0,0,0,0,5,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1
etoposide,Clone 2,101,1,1,1,1,0,0,1,1,2,2,0,1,2,1,0,2,1,0,0,2,1,0,1,0,1,0,1,0,1,0,0,0,1,0,2,1,1,0,2,0,1,1,4,4,0,1,1,0,0,2,0,1,0,4,0,5,1,2,0,3,1,1,1,1,3,2,2,8,1,0,1,3,0,1,3,2,0,1,0,1,0,0,1,0,0,0,2,0,1,0,0,1,1,0,1,1
etoposide,Clone 3,106,2,0,0,1,3,0,0,0,3,0,0,3,3,3,0,5,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,3,6,2,2,1,2,1,3,4,5,3,1,1,3,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,1,2,2,2,2,1,3,2,0,0,1,0,1,0,2,0,0,0,2,1,0,0,1,0,1,0,0,3,0,0,1
doxorubicin,Clone 1,46,0,1,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,2,0,3,0,0,0,0,0,0,1,1,0,0,1,0,1,0,2,0,0,2,0,2,2,1,0,0,2,2,0,0,0,1,0,0,0,3,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1
doxorubicin,Clone 2,43,0,0,0,0,2,0,0,0,2,0,0,1,1,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,3,0,0,0,1,0,0,0,0,1,1,0,1,0,2,0,1,0,1,0,1,1,0,0,2,0,0,1,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
doxorubicin,Clone 3,43,3,1,0,1,0,0,0,0,0,0,0,0,2,0,1,3,2,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,1
paclitaxel,Clone 1,66,0,1,0,0,1,1,0,1,3,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,2,0,6,0,3,0,0,1,1,0,1,1,0,2,1,1,0,1,1,2,0,0,0,1,0,1,0,1,3,0,0,1,3,1,2,1,1,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1
paclitaxel,Clone 2,72,0,0,0,0,3,0,0,1,1,0,0,1,2,0,0,2,0,1,0,2,2,1,0,3,1,0,0,1,0,1,0,2,0,2,1,0,1,0,1,0,2,0,1,0,0,1,2,1,0,1,1,2,0,0,0,3,1,0,0,0,1,2,0,0,2,1,3,0,2,2,2,1,0,1,1,2,0,3,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
paclitaxel,Clone 3,53,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,1,0,1,1,1,0,0,2,2,0,0,2,1,2,0,1,2,0,0,1,0,0,0,0,0,2,0,0,1,0,2,1,3,2,0,1,2,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
